DateTime,Value
2019-12-22,229.2888577
2019-12-23,228.7001584
2019-12-24,228.3722655
2019-12-25,228.4325271
2019-12-26,228.8690606
2019-12-27,229.531176
2019-12-28,230.1828013
2019-12-29,230.5886493
2019-12-30,230.600356
2019-12-31,230.2098215
2020-01-01,229.5494975
2020-01-02,228.8396111
2020-01-03,228.3025626
2020-01-04,228.0772464
2020-01-05,228.1660512
2020-01-06,228.4347807
2020-01-07,228.6655006
2020-01-08,228.6420699
2020-01-09,228.2356104
2020-01-10,227.457167
2020-01-11,226.4573249
2020-01-12,225.4727996
2020-01-13,224.7402552
2020-01-14,224.4101234
2020-01-15,224.4931933
2020-01-16,224.8602301
2020-01-17,225.2946369
2020-01-18,225.5779251
2020-01-19,225.5752487
2020-01-20,225.2882528
2020-01-21,224.854998
2020-01-22,224.4969627
2020-01-23,224.4333683
2020-01-24,224.7955799
2020-01-25,225.5743351
2020-01-26,226.6200346
2020-01-27,227.6960886
2020-01-28,228.5650599
2020-01-29,229.0748354
2020-01-30,229.2120564
2020-01-31,229.1025488
2020-02-01,228.9587369
2020-02-02,228.9942738
2020-02-03,229.3386293
2020-02-04,229.9843813
2020-02-05,230.7874444
2020-02-06,231.5202281
2020-02-07,231.9574754
2020-02-08,231.9620224
2020-02-09,231.5377234
2020-02-10,230.8292988
2020-02-11,230.0691123
2020-02-12,229.4911276
2020-02-13,229.2448134
2020-02-14,229.341761
2020-02-15,229.6552756
2020-02-16,229.9729516
2020-02-17,230.0820054
2020-02-18,229.8546218
2020-02-19,229.3005725
2020-02-20,228.5668759
2020-02-21,227.8845087
2020-02-22,227.4824248
2020-02-23,227.5016442
2020-02-24,227.9421743
2020-02-25,228.6630094
2020-02-26,229.4352103
2020-02-27,230.0278146
2020-02-28,230.2938185
2020-02-29,230.2234646
2020-03-01,229.9445826
2020-03-02,229.6699704
2020-03-03,229.6120475
2020-03-04,229.8975233
2020-03-05,230.5148202
2020-03-06,231.3144837
2020-03-07,232.0625636
2020-03-08,232.5267102
2020-03-09,232.5622167
2020-03-10,232.1652421
2020-03-11,231.4729637
2020-03-12,230.7106515
2020-03-13,230.105909
2020-03-14,229.8028345
2020-03-15,229.8088628
2020-03-16,229.9945363
2020-03-17,230.1462143
2020-03-18,230.0514843
2020-03-19,229.5845325
2020-03-20,228.758729
2020-03-21,227.7261982
2020-03-22,226.7243885
2020-03-23,225.9899007
2020-03-24,225.6723444
2020-03-25,225.7809926
2020-03-26,226.18449
2020-03-27,226.6636253
2020-03-28,226.9969294
2020-03-29,227.0463511
2020-03-30,226.8102541
2020-03-31,226.4234931
2020-04-01,226.104565
2020-04-02,226.0700747
2020-04-03,226.4492647
2020-04-04,227.2313533
2020-04-05,228.2659159
2020-04-06,229.316295
2020-04-07,230.1457817
2020-04-08,230.6037965
2020-04-09,230.6793004
2020-04-10,230.501177
2020-04-11,230.2855721
2020-04-12,230.2504248
2020-04-13,230.5299356
2020-04-14,231.1217198
2020-04-15,231.8868863
2020-04-16,232.6030383
2020-04-17,233.0499513
2020-04-18,233.0951761
2020-04-19,232.7468147
2020-04-20,232.1532328
2020-04-21,231.5497189
2020-04-22,231.1723459
2020-04-23,231.1718044
2020-04-24,231.5599772
2020-04-25,232.209516
2020-04-26,232.9064315
2020-04-27,233.43547
2020-04-28,233.6655306
2020-04-29,233.6023803
2020-04-30,233.3884314
2020-05-01,233.2495893
2020-05-02,233.4094199
2020-05-03,234.0033966
2020-05-04,235.0259813
2020-05-05,236.3307821
2020-05-06,237.6837833
2020-05-07,238.8493934
2020-05-08,239.6765471
2020-05-09,240.1520926
2020-05-10,240.4012068
2020-05-11,240.6348248
2020-05-12,241.0643125
2020-05-13,241.8161257
2020-05-14,242.879196
2020-05-15,244.1052757
2020-05-16,245.2622308
2020-05-17,246.1200256
2020-05-18,246.5366383
2020-05-19,246.5111427
2020-05-20,246.1837117
2020-05-21,245.7825411
2020-05-22,245.5379413
2020-05-23,245.5963575
2020-05-24,245.9670844
2020-05-25,246.5219259
2020-05-26,247.0478158
2020-05-27,247.3321646
2020-05-28,247.2481919
2020-05-29,246.8075025
2020-05-30,246.1596766
2020-05-31,245.5388871
2020-06-01,245.1778028
2020-06-02,245.2215438
